Number,x1,y1,z1,x,y,z,xyz_error,xy_error,xz_error,yz_error,x_error,y_error,z_error
1.0,52.94,52.76,129.28,50.0,50.0,88.0,1720.3,16.26,1712.68,1711.66,2.94,2.76,41.28
2.0,52.93,101.91,139.02,50.0,100.0,88.0,2615.27,12.23,2611.63,2606.69,2.93,1.91,51.02
3.0,55.22,150.29,129.61,50.0,150.0,88.0,1758.72,27.33,1758.64,1731.48,5.22,0.29,41.61
4.0,56.2,202.46,132.54,50.0,200.0,88.0,2028.3,44.49,2022.25,1989.86,6.2,2.46,44.54
5.0,61.26,248.84,129.72,50.0,250.0,88.0,1868.69,128.13,1867.35,1741.9,11.26,1.16,41.72
6.0,58.35,296.69,134.27,50.0,300.0,88.0,2221.59,80.68,2210.64,2151.87,8.35,3.31,46.27
7.0,59.1,350.0,107.89,50.0,350.0,88.0,478.42,82.81,478.42,395.61,9.1,0.0,19.89
8.0,62.61,397.76,174.97,50.0,400.0,88.0,7727.81,164.03,7722.79,7568.8,12.61,2.24,86.97
9.0,62.86,445.13,171.62,50.0,450.0,88.0,7181.4,189.1,7157.68,7016.02,12.86,4.87,83.62
10.0,108.94,446.33,167.56,100.0,450.0,88.0,6423.19,93.39,6409.72,6343.26,8.94,3.67,79.56
11.0,111.55,397.96,129.35,100.0,400.0,88.0,1847.39,137.56,1843.22,1713.98,11.55,2.04,41.35
12.0,113.35,346.53,175.46,100.0,350.0,88.0,7839.52,190.26,7827.47,7661.29,13.35,3.47,87.46
13.0,109.65,298.63,125.26,100.0,300.0,88.0,1483.31,95.0,1481.43,1390.18,9.65,1.37,37.26
14.0,109.7,247.24,123.62,100.0,250.0,88.0,1370.49,101.71,1362.87,1276.4,9.7,2.76,35.62
15.0,107.03,197.4,149.32,100.0,200.0,88.0,3816.32,56.18,3809.56,3766.9,7.03,2.6,61.32
16.0,105.7,148.73,129.25,100.0,150.0,88.0,1735.67,34.1,1734.05,1703.18,5.7,1.27,41.25
17.0,104.13,99.54,136.63,100.0,100.0,88.0,2382.15,17.27,2381.93,2365.09,4.13,0.46,48.63
18.0,103.39,50.82,129.14,100.0,50.0,88.0,1704.66,12.16,1703.99,1693.17,3.39,0.82,41.14
19.0,154.5,51.44,135.62,150.0,50.0,88.0,2289.99,22.32,2287.91,2269.74,4.5,1.44,47.62
20.0,156.4,101.14,124.45,150.0,100.0,88.0,1370.86,42.26,1369.56,1329.9,6.4,1.14,36.45
21.0,158.7,153.01,157.34,150.0,150.0,88.0,4892.79,84.75,4883.73,4817.1,8.7,3.01,69.34
22.0,155.12,198.04,132.18,150.0,200.0,88.0,1981.93,30.06,1978.09,1955.71,5.12,1.96,44.18
23.0,156.14,244.36,180.32,150.0,250.0,88.0,8592.49,69.51,8560.68,8554.79,6.14,5.64,92.32
24.0,159.02,297.62,128.94,150.0,300.0,88.0,1763.11,87.02,1757.44,1681.75,9.02,2.38,40.94
25.0,158.75,340.03,184.41,150.0,350.0,88.0,9470.85,175.96,9371.45,9394.29,8.75,9.97,96.41
26.0,155.13,394.57,183.72,150.0,400.0,88.0,9218.12,55.8,9188.64,9191.8,5.13,5.43,95.72
