Number,x1,y1,z1,x,y,z
1.0,52.94,52.76,129.28,50.0,50.0,88.0
2.0,52.93,101.91,123.46,50.0,100.0,88.0
3.0,55.22,150.29,129.61,50.0,150.0,88.0
4.0,53.45,202.46,122.68,50.0,200.0,88.0
5.0,58.97,248.84,129.72,50.0,250.0,88.0
6.0,54.98,296.69,134.27,50.0,300.0,88.0
7.0,57.64,351.3,111.66,50.0,350.0,88.0
8.0,57.28,403.28,174.97,50.0,400.0,88.0
9.0,57.3,450.65,171.62,50.0,450.0,88.0
10.0,106.02,446.33,167.56,100.0,450.0,88.0
11.0,107.46,397.96,149.75,100.0,400.0,88.0
12.0,108.9,351.16,175.46,100.0,350.0,88.0
13.0,105.91,298.63,139.12,100.0,300.0,88.0
14.0,106.78,247.24,134.37,100.0,250.0,88.0
15.0,107.03,201.81,174.59,100.0,200.0,88.0
16.0,105.7,148.73,129.25,100.0,150.0,88.0
17.0,104.13,99.54,124.49,100.0,100.0,88.0
18.0,103.39,50.82,129.14,100.0,50.0,88.0
19.0,154.5,51.44,123.27,150.0,50.0,88.0
20.0,156.4,101.14,117.62,150.0,100.0,88.0
21.0,158.7,153.01,181.9,150.0,150.0,88.0
22.0,158.84,202.07,160.18,150.0,200.0,88.0
23.0,156.14,249.16,180.32,150.0,250.0,88.0
24.0,159.02,302.6,152.97,150.0,300.0,88.0
25.0,153.24,345.55,184.41,150.0,350.0,88.0
26.0,149.78,399.72,183.72,150.0,400.0,88.0
27.0,157.11,449.46,135.32,150.0,450.0,88.0
28.0,201.97,450.46,135.34,200.0,450.0,88.0
29.0,199.74,399.41,110.6,200.0,400.0,88.0
30.0,206.32,353.51,144.91,200.0,350.0,88.0
31.0,201.39,299.25,183.12,200.0,300.0,88.0
32.0,200.28,247.0,116.81,200.0,250.0,88.0
33.0,204.82,200.15,155.09,200.0,200.0,88.0
34.0,207.54,153.01,159.17,200.0,150.0,88.0
35.0,202.29,97.98,134.55,200.0,100.0,88.0
36.0,201.98,47.99,127.02,200.0,50.0,88.0
37.0,251.04,45.04,123.8,250.0,50.0,88.0
38.0,249.82,96.6,138.89,250.0,100.0,88.0
39.0,248.39,146.01,137.9,250.0,150.0,88.0
40.0,252.28,198.12,152.62,250.0,200.0,88.0
41.0,249.85,248.87,124.21,250.0,250.0,88.0
42.0,253.59,301.74,146.02,250.0,300.0,88.0
43.0,249.07,348.01,155.6,250.0,350.0,88.0
44.0,253.9,402.88,138.37,250.0,400.0,88.0
45.0,253.24,452.47,133.43,250.0,450.0,88.0
46.0,303.24,449.11,125.49,300.0,450.0,88.0
47.0,306.8,402.41,137.74,300.0,400.0,88.0
48.0,298.9,348.39,158.43,300.0,350.0,88.0
49.0,301.17,298.49,168.22,300.0,300.0,88.0
50.0,297.48,252.02,152.28,300.0,250.0,88.0
51.0,293.83,198.37,101.49,300.0,200.0,88.0
52.0,289.46,153.61,149.59,300.0,150.0,88.0
53.0,291.7,98.99,141.52,300.0,100.0,88.0
54.0,290.1,40.1,129.68,300.0,50.0,88.0
55.0,341.36,42.24,131.91,350.0,50.0,88.0
56.0,337.44,95.1,138.59,350.0,100.0,88.0
57.0,339.91,150.22,186.06,350.0,150.0,88.0
58.0,336.49,194.02,155.95,350.0,200.0,88.0
59.0,337.29,248.55,154.62,350.0,250.0,88.0
60.0,338.42,297.54,159.75,350.0,300.0,88.0
61.0,339.81,350.45,166.38,350.0,350.0,88.0
62.0,344.97,405.17,136.22,350.0,400.0,88.0
63.0,348.28,453.85,134.53,350.0,450.0,88.0
64.0,398.2,455.14,133.34,400.0,450.0,88.0
65.0,400.28,397.23,135.84,400.0,400.0,88.0
66.0,400.18,350.15,132.96,400.0,350.0,88.0
67.0,402.48,302.26,137.98,400.0,300.0,88.0
68.0,400.23,255.83,136.8,400.0,250.0,88.0
69.0,392.93,196.94,96.0,400.0,200.0,88.0
70.0,395.67,152.07,139.52,400.0,150.0,88.0
71.0,396.4,99.74,175.95,400.0,100.0,88.0
72.0,392.32,47.92,172.19,400.0,50.0,88.0
73.0,440.93,47.08,171.39,450.0,50.0,88.0
74.0,441.79,99.83,173.53,450.0,100.0,88.0
75.0,440.77,148.16,94.05,450.0,150.0,88.0
76.0,444.1,201.45,129.25,450.0,200.0,88.0
77.0,447.49,252.13,129.74,450.0,250.0,88.0
78.0,440.39,304.24,183.5,450.0,300.0,88.0
79.0,444.65,358.26,129.51,450.0,350.0,88.0
80.0,448.42,405.3,122.93,450.0,400.0,88.0
81.0,452.68,458.16,124.72,450.0,450.0,88.0
82.0,39.91,56.82,151.15,50.0,50.0,130.0
83.0,45.22,102.83,150.38,50.0,100.0,130.0
84.0,51.3,157.78,150.21,50.0,150.0,130.0
85.0,47.95,207.55,150.04,50.0,200.0,130.0
86.0,51.08,255.85,149.73,50.0,250.0,130.0
87.0,49.84,305.53,149.77,50.0,300.0,130.0
88.0,51.18,356.4,149.14,50.0,350.0,130.0
89.0,50.62,406.04,152.38,50.0,400.0,130.0
90.0,49.79,456.11,160.91,50.0,450.0,130.0
91.0,98.14,453.27,148.28,100.0,450.0,130.0
92.0,96.7,399.1,149.32,100.0,400.0,130.0
93.0,104.23,354.04,149.16,100.0,350.0,130.0
94.0,103.99,303.7,149.52,100.0,300.0,130.0
95.0,97.57,253.28,149.69,100.0,250.0,130.0
96.0,92.98,202.05,145.73,100.0,200.0,130.0
97.0,96.02,152.91,135.91,100.0,150.0,130.0
98.0,95.18,105.9,132.31,100.0,100.0,130.0
99.0,94.38,57.57,142.6,100.0,50.0,130.0
100.0,145.49,55.43,150.24,150.0,50.0,130.0
101.0,150.42,102.0,150.35,150.0,100.0,130.0
102.0,148.25,151.3,150.38,150.0,150.0,130.0
103.0,149.35,204.25,149.98,150.0,200.0,130.0
104.0,152.32,254.47,150.01,150.0,250.0,130.0
105.0,154.9,305.48,149.78,150.0,300.0,130.0
106.0,156.64,350.98,149.39,150.0,350.0,130.0
107.0,155.4,403.14,149.35,150.0,400.0,130.0
108.0,156.34,452.72,141.98,150.0,450.0,130.0
109.0,208.81,445.71,149.75,200.0,450.0,130.0
110.0,206.75,397.52,149.75,200.0,400.0,130.0
111.0,206.88,346.9,149.34,200.0,350.0,130.0
112.0,206.61,302.41,149.91,200.0,300.0,130.0
113.0,201.05,247.43,149.88,200.0,250.0,130.0
114.0,199.12,198.4,150.04,200.0,200.0,130.0
115.0,202.39,151.31,149.93,200.0,150.0,130.0
116.0,202.5,103.26,158.25,200.0,100.0,130.0
117.0,202.66,48.31,140.34,200.0,50.0,130.0
118.0,249.77,48.91,131.91,250.0,50.0,130.0
119.0,246.99,102.36,149.84,250.0,100.0,130.0
120.0,245.41,144.96,149.93,250.0,150.0,130.0
121.0,252.66,199.65,149.29,250.0,200.0,130.0
122.0,254.0,251.12,152.05,250.0,250.0,130.0
123.0,253.4,298.83,149.0,250.0,300.0,130.0
124.0,254.49,345.11,149.61,250.0,350.0,130.0
125.0,254.36,394.72,149.79,250.0,400.0,130.0
126.0,253.87,447.87,149.87,250.0,450.0,130.0
127.0,302.14,442.98,144.81,300.0,450.0,130.0
128.0,304.15,393.76,150.04,300.0,400.0,130.0
